county_fips,rate_international_migration
51085,0.3895189441
51087,5.4535260225
51089,0.4500112503
51091,0.0
51093,1.1891448067
51095,2.1785543114
51097,0.0
51099,1.6776120624
51101,-0.062517583
51103,0.9821428571
51105,-0.078474457
51107,7.485990117
51109,-0.179214146
51111,0.704528553
51113,0.0
51115,1.1201344161
51117,0.8405192541
51119,0.1842978253
51121,7.4794237062
51125,0.6706458319
51127,1.2660564978
51131,1.3809910642
51133,2.1710288264
51135,-0.315955766
51137,1.5526813048
51139,0.0418427549
51141,0.5999781826
51143,0.0475597866
51145,0.2841564992
51147,0.8353484282
51149,9.2092254771
51153,5.6108682589
51155,0.0287885767
51157,-0.403090359
51159,0.0
51161,2.2958400026
51163,0.4908194454
51165,1.155859167
51167,0.2101208195
51169,-0.086943291
51171,0.6368224916
51173,0.2502228547
51175,0.107686095
51177,1.8453132239
51179,3.6600795277
51181,-0.145348837
51183,0.4997917534
51185,-0.089893701
51187,-0.158870957
51191,0.0
51193,-0.113804484
51195,-0.121413742
51197,0.0683410217
51199,5.1216973031
51510,15.958286165
51520,-0.22593126
51530,0.4458314757
51540,9.8029227652
51550,2.4214249799
51570,3.2884299189
51580,-0.340251786
51590,0.9841827768
51595,-0.171614896
51600,10.054239979
51610,7.6902163359
51620,1.2996987062
51630,3.6651489675
51640,-0.730033582
51650,3.433100199
51660,6.7952630695
51670,1.2943250541
51678,1.2866333095
51680,2.794875628
51683,6.9534546829
51685,5.9086134454
51690,1.1075014767
51700,5.2480465604
51710,7.7010395995
51720,1.4614541469
51730,3.8697395728
51735,1.4903129657
51740,3.1525063987
51750,3.8773562396
51760,3.0921533612
51770,5.9037029051
51775,2.7885668758
51790,1.7561465128
51800,1.9294004153
51810,5.5225900068
51820,0.8062794944
51830,11.314824515
51840,2.5713646866
53000,3.1325405676
53001,-0.951852146
53003,-1.139471285
53005,1.0584081431
53007,0.0818073981
53009,0.529513405
53011,0.2210341636
53013,0.2505637685
53015,0.2843527543
53017,-0.308249528
53019,0.5228074761
53021,0.8533383902
53023,0.0
53025,-0.714701969
53027,0.3191363892
53029,4.7854158754
53031,0.0335272325
53033,6.6934360617
53035,2.1311900849
53037,1.6831373681
53039,0.1935780482
53041,0.3176641099
53043,0.1908852303
53045,1.3985898923
53047,0.6786480362
53049,0.5305551536
53051,-0.154101013
53053,3.013877885
53055,0.6941595936
53057,0.323002907
53059,0.4473472309
53061,2.9790292023
53063,1.6039912191
53065,0.5061194442
53067,3.0684795296
53069,1.2512512513
53071,0.1010330631
53073,1.3419761824
53075,8.2670767486
53077,-0.934858643
54000,0.4750653956
54001,-0.239027159
54003,0.2726742765
54005,-0.123026451
54007,0.137997654
54009,-0.084226485
54011,1.2605845186
54013,-0.393933425
54015,-0.215726459
54017,0.0
54019,0.0653722952
54021,-0.914337962
54023,0.1688832594
54025,0.6144479046
54027,-0.337161521
54029,0.4255458444
54031,2.4450756895
54033,0.1011560694
54035,0.3412736332
54037,1.9604789432
54039,0.6347042772
54041,-0.060805059
54043,0.0463241766
54045,-0.109924839
54047,0.1858390634
54049,0.0528858019
54051,0.1216508014
54053,-0.366750408
54055,0.0640107538
54057,0.0
54059,0.0378838104
54061,3.4311494351
54063,0.0
54065,-0.630535095
54067,-0.076222417
54069,0.0680318389
54071,2.6654228027
54073,-0.132380196
54075,0.2282062985
54077,-0.14802096
54079,0.4623249611
54081,0.8701464116
54083,0.2719839529
54085,-0.097262073
54087,0.0
54089,-0.144440833
54091,-0.05898487
54093,0.0
54095,0.0
54097,-0.492701854
54099,0.0713614577
54101,0.5523031039
54103,0.061137774
54105,-0.173475583
54107,-0.080689782
54109,0.0
55000,0.9963897501
55001,0.1456805711
55003,0.5020867983
55005,0.545452562
55007,0.2656395272
55009,1.2123307954
55011,0.2986969346
55013,0.2597065316
55015,0.4230672375
55017,0.0634915596
55019,0.4339775489
55021,0.1766909322
55023,0.0602464078
55025,2.7029435055
55027,0.4305046534
55029,0.108495172
55031,0.5016588948
55033,0.7305435701
55035,0.8267879289
55037,-0.228623685
55039,1.1198538296
55041,0.2173558659
55043,0.4115669923
55045,1.3312323408
55047,-0.210233096
55049,0.2120486015
55051,0.0
55053,0.1462772441
55055,0.5469516364
55057,0.224420714
55059,0.3113297071
55061,0.1461169423
55063,0.3883109767
55065,-0.178237234
55067,0.2537427049
55069,0.0350834108
55071,0.7418214189
55073,0.4093678244
55075,0.0724944119
55077,0.1306847883
55078,2.51860332
55079,2.0682935634
55081,0.9105647722
55083,0.4000426712
55085,0.3918166298
55087,0.9749838203
55089,0.7015163103
55091,0.6769105801
55093,0.0
55095,0.228641981
55097,0.9536484169
55099,1.2217470984
55101,0.4467242787
55103,0.5024424285
55105,0.0250053136
55107,1.3139695712
55109,0.0471125873
55111,0.8025360138
55113,0.0605033882
55115,0.3125751383
55117,0.7479073812
55119,0.3412220624
55121,0.9608785175
55123,0.2671564535
55125,0.6084860399
55127,0.0
55129,0.1262267664
55131,0.5809808012
55133,0.9366462195
55135,0.4030439414
55137,0.2041232905
55139,0.583302085
55141,0.147673802
56000,0.7957299905
56001,4.5276916858
56003,-0.085178876
56005,-0.042367944
56007,-0.0634035
56009,0.4321832457
56011,0.8416918005
56013,-0.196237153
56015,0.2939987505
56017,-1.03799045
56019,1.0412448661
56021,2.1252396234
56023,-0.055621993
56025,0.4775302651
56027,0.0
56029,1.7465113436
56031,-0.344313095
56033,1.0208421948
56035,0.0
56037,-0.741673035
56039,0.6041172917
56041,-0.763868996
56043,-0.118638035
56045,0.5626274703
72000,
72001,
72003,
72005,
72007,
72009,
72011,
72013,
72015,
72017,
72019,
72021,
72023,
72025,
72027,
72029,
72031,
72033,
72035,
72037,
72039,
72041,
72043,
72045,
72047,
72049,
72051,
72053,
72054,
72055,
72057,
72059,
72061,
72063,
72065,
72067,
72069,
72071,
72073,
72075,
72077,
72079,
72081,
72083,
72085,
72087,
72089,
72091,
72093,
72095,
72097,
72099,
72101,
72103,
72105,
72107,
72109,
72111,
72113,
72115,
72117,
72119,
72121,
72123,
72125,
72127,
72129,
72131,
72133,
72135,
72137,
72139,
72141,
72143,
72145,
72147,
72149,
72151,
72153,
